====== Pb (5000) into Layer 1                   =======
        SRIM-2013.00
=======================================
    Energy transferred to RECOILS      
 See SRIM Outputs\TDATA.txt for calc. details 
=======================================
====== TRIM Calc.= Pb(5 MeV) ==> Layer 1(  1.5 um) ===========================
------------------------------------------------------------------------------
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Pb   Energy = 5000 keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width = 15000.E+00 AAA ;
  Layer # 1- Density = 8.355E22 atoms/cm3 = 4.528 g/cm3
  Layer # 1- Ti = 50   Atomic Percent = 73.3 Mass Percent
  Layer # 1- Si = 16.6 Atomic Percent = 14.3 Mass Percent
  Layer # 1-  C = 33.3 Atomic Percent = 12.2 Mass Percent
====================================================================
 Total Ions calculated =20000.00
===========================================================
  Table Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===========================================================
   DEPTH       ENERGY       ENERGY    
   DEPTH        from        Absorbed  
   (Ang.)       IONS        by Recoils
----------   ------------  -----------
150010.E-03  3378.13E-01  3378.61E-01
300010.E-03  3371.70E-01  3372.20E-01
450010.E-03  3492.10E-01  3492.61E-01
600010.E-03  3406.77E-01  3407.28E-01
750010.E-03  3519.25E-01  3519.77E-01
900010.E-03  3591.33E-01  3591.85E-01
105001.E-02  3687.31E-01  3687.84E-01
120001.E-02  3785.89E-01  3786.43E-01
135001.E-02  3855.79E-01  3856.33E-01
150001.E-02  3806.81E-01  3807.37E-01
165001.E-02  3851.28E-01  3851.85E-01
180001.E-02  3940.29E-01  3940.86E-01
195001.E-02  4046.00E-01  4046.58E-01
210001.E-02  4012.83E-01  4013.42E-01
225001.E-02  4161.86E-01  4162.46E-01
240001.E-02  4174.87E-01  4175.49E-01
255001.E-02  4301.27E-01  4301.90E-01
270001.E-02  4322.07E-01  4322.71E-01
285001.E-02  4340.89E-01  4341.54E-01
300001.E-02  4358.36E-01  4359.03E-01
315001.E-02  4515.93E-01  4516.62E-01
330001.E-02  4491.68E-01  4492.38E-01
345001.E-02  4595.96E-01  4596.68E-01
360001.E-02  4758.83E-01  4759.57E-01
375001.E-02  4773.78E-01  4774.54E-01
390001.E-02  4646.38E-01  4647.16E-01
405001.E-02  4740.64E-01  4741.44E-01
420001.E-02  4807.54E-01  4808.36E-01
435001.E-02  4830.95E-01  4831.78E-01
450001.E-02  4756.99E-01  4757.84E-01
465001.E-02  4759.81E-01  4760.69E-01
480001.E-02  4703.87E-01  4704.76E-01
495001.E-02  4672.00E-01  4672.90E-01
510001.E-02  4651.81E-01  4652.72E-01
525001.E-02  4484.22E-01  4485.13E-01
540001.E-02  4387.18E-01  4388.10E-01
555001.E-02  4189.41E-01  4190.32E-01
570001.E-02  3962.58E-01  3963.47E-01
585001.E-02  3765.41E-01  3766.29E-01
600001.E-02  3503.37E-01  3504.22E-01
615001.E-02  3268.65E-01  3269.46E-01
630001.E-02  2914.47E-01  2915.24E-01
645001.E-02  2603.24E-01  2603.96E-01
660001.E-02  2363.47E-01  2364.13E-01
675001.E-02  2061.80E-01  2062.41E-01
690001.E-02  1765.98E-01  1766.54E-01
705001.E-02  1515.92E-01  1516.40E-01
720001.E-02  1237.97E-01  1238.39E-01
735001.E-02  9951.98E-02  9955.47E-02
750001.E-02  7823.68E-02  7826.59E-02
765001.E-02  6080.69E-02  6082.97E-02
780001.E-02  4547.88E-02  4549.73E-02
795001.E-02  3121.08E-02  3122.45E-02
810001.E-02  2103.81E-02  2104.78E-02
825001.E-02  1347.33E-02  1348.00E-02
840001.E-02  9048.11E-03  9052.33E-03
855001.E-02  5111.22E-03  5113.98E-03
870001.E-02  3188.87E-03  3190.50E-03
885001.E-02  2183.28E-03  2184.39E-03
900001.E-02  1252.27E-03  1252.93E-03
915001.E-02  6805.22E-04  6809.36E-04
930001.E-02  3337.75E-04  3339.74E-04
945001.E-02  8846.86E-05  8856.06E-05
960001.E-02  2689.97E-05  2693.50E-05
975001.E-02  0000.00E+00  0000.00E+00
990001.E-02  0000.00E+00  0000.00E+00
100500.E-01  0000.00E+00  0000.00E+00
102000.E-01  0000.00E+00  0000.00E+00
103500.E-01  0000.00E+00  0000.00E+00
105000.E-01  0000.00E+00  0000.00E+00
106500.E-01  0000.00E+00  0000.00E+00
108000.E-01  0000.00E+00  0000.00E+00
109500.E-01  0000.00E+00  0000.00E+00
111000.E-01  0000.00E+00  0000.00E+00
112500.E-01  0000.00E+00  0000.00E+00
114000.E-01  0000.00E+00  0000.00E+00
115500.E-01  0000.00E+00  0000.00E+00
117000.E-01  0000.00E+00  0000.00E+00
118500.E-01  0000.00E+00  0000.00E+00
120000.E-01  0000.00E+00  0000.00E+00
121500.E-01  0000.00E+00  0000.00E+00
123000.E-01  0000.00E+00  0000.00E+00
124500.E-01  0000.00E+00  0000.00E+00
126000.E-01  0000.00E+00  0000.00E+00
127500.E-01  0000.00E+00  0000.00E+00
129000.E-01  0000.00E+00  0000.00E+00
130500.E-01  0000.00E+00  0000.00E+00
132000.E-01  0000.00E+00  0000.00E+00
133500.E-01  0000.00E+00  0000.00E+00
135000.E-01  0000.00E+00  0000.00E+00
136500.E-01  0000.00E+00  0000.00E+00
138000.E-01  0000.00E+00  0000.00E+00
139500.E-01  0000.00E+00  0000.00E+00
141000.E-01  0000.00E+00  0000.00E+00
142500.E-01  0000.00E+00  0000.00E+00
144000.E-01  0000.00E+00  0000.00E+00
145500.E-01  0000.00E+00  0000.00E+00
147000.E-01  0000.00E+00  0000.00E+00
148500.E-01  0000.00E+00  0000.00E+00
150000.E-01  0000.00E+00  0000.00E+00
